,0
1199,Coverage (%) - All Social Assistance
1200,Firms with female participation in ownership (% of firms)
1201,Adequacy of social safety net programs (% of total welfare of beneficiary households)
1202,Benefits incidence in poorest quintile (%) - All Social Assistance
1203,Business extent of disclosure index (0=less disclosure to 10=more disclosure)
1204,"Charges for the use of intellectual property, payments (BoP, current US$)"
1205,"Charges for the use of intellectual property, receipts (BoP, current US$)"
1206,Commercial service exports (current US$)
1207,Commercial service imports (current US$)
1208,"Communications, computer, etc. (% of service exports, BoP)"
1209,"Communications, computer, etc. (% of service imports, BoP)"
1210,"Computer, communications and other services (% of commercial service exports)"
1211,"Computer, communications and other services (% of commercial service imports)"
1212,Cost to export (US$ per container)
1213,Cost to import (US$ per container)
1214,CPIA building human resources rating (1=low to 6=high)
1215,CPIA business regulatory environment rating (1=low to 6=high)
1216,CPIA debt policy rating (1=low to 6=high)
1217,CPIA economic management cluster average (1=low to 6=high)
1218,CPIA efficiency of revenue mobilization rating (1=low to 6=high)
1219,CPIA equity of public resource use rating (1=low to 6=high)
1220,CPIA financial sector rating (1=low to 6=high)
1221,CPIA fiscal policy rating (1=low to 6=high)
1222,CPIA gender equality rating (1=low to 6=high)
1223,CPIA macroeconomic management rating (1=low to 6=high)
1224,CPIA policies for social inclusion/equity cluster average (1=low to 6=high)
1225,CPIA policy and institutions for environmental sustainability rating (1=low to 6=high)
1226,CPIA property rights and rule-based governance rating (1=low to 6=high)
1227,CPIA public sector management and institutions cluster average (1=low to 6=high)
1228,CPIA quality of budgetary and financial management rating (1=low to 6=high)
1229,CPIA quality of public administration rating (1=low to 6=high)
1230,CPIA social protection rating (1=low to 6=high)
1231,CPIA structural policies cluster average (1=low to 6=high)
1232,CPIA trade rating (1=low to 6=high)
1233,"CPIA transparency, accountability, and corruption in the public sector rating (1=low to 6=high)"
1234,Documents to export (number)
1235,Documents to import (number)
1236,"Exports of goods and services (BoP, current US$)"
1237,"Exports of goods, services and primary income (BoP, current US$)"
1238,"Goods exports (BoP, current US$)"
1239,"Goods imports (BoP, current US$)"
1240,IDA resource allocation index (1=low to 6=high)
1241,"Imports of goods and services (BoP, current US$)"
1242,"Imports of goods, services and primary income (BoP, current US$)"
1243,Insurance and financial services (% of commercial service imports)
1244,"Insurance and financial services (% of service imports, BoP)"
1245,"International tourism, expenditures (% of total imports)"
1246,"International tourism, receipts (% of total exports)"
1247,"Net bilateral aid flows from DAC donors, Czech Republic (current US$)"
1248,"Net bilateral aid flows from DAC donors, Poland (current US$)"
1249,"Net bilateral aid flows from DAC donors, Slovak Republic (current US$)"
1250,"Net ODA received (% of imports of goods, services and primary income)"
1251,"Net official flows from UN agencies, UNAIDS (current US$)"
1252,"Primary income payments (BoP, current US$)"
1253,"Primary income receipts (BoP, current US$)"
1254,Procedures to build a warehouse (number)
1255,"Secondary income, other sectors, payments (BoP, current US$)"
1256,"Service exports (BoP, current US$)"
1257,"Service imports (BoP, current US$)"
1258,Tax payments (number)
1259,Time required to build a warehouse (days)
1260,Time to export (days)
1261,Time to import (days)
1262,Time to prepare and pay taxes (hours)
1263,Total reserves in months of imports
1264,Total tax rate (% of commercial profits)
1265,Trade in services (% of GDP)
1266,Transport services (% of commercial service exports)
1267,Transport services (% of commercial service imports)
1268,"Transport services (% of service exports, BoP)"
1269,"Transport services (% of service imports, BoP)"
1270,Travel services (% of commercial service exports)
1271,Travel services (% of commercial service imports)
1272,"Travel services (% of service exports, BoP)"
1273,"Travel services (% of service imports, BoP)"
1274,"ICT service exports (% of service exports, BoP)"
1275,"ICT service exports (BoP, current US$)"
1276,Insurance and financial services (% of commercial service exports)
1277,"Insurance and financial services (% of service exports, BoP)"
1278,"Personal transfers, receipts (BoP, current US$)"
1279,"Secondary income receipts (BoP, current US$)"
1280,"Public and publicly guaranteed debt service (% of exports of goods, services and primary income)"
1281,"Short-term debt (% of exports of goods, services and primary income)"
1282,"2005 PPP conversion factor, GDP (LCU per international $)"
1283,"2005 PPP conversion factor, private consumption (LCU per international $)"
1284,GEF benefits index for biodiversity (0 = no biodiversity potential to 100 = maximum)
1285,Current account balance (% of GDP)
1286,"Current account balance (BoP, current US$)"
1287,"Net capital account (BoP, current US$)"
1288,"Net errors and omissions (BoP, current US$)"
1289,"Net financial account (BoP, current US$)"
1290,"Net primary income (BoP, current US$)"
1291,"Net trade in goods (BoP, current US$)"
1292,"Net trade in goods and services (BoP, current US$)"
1293,"Portfolio Investment, net (BoP, current US$)"
1294,"Reserves and related items (BoP, current US$)"
1295,"Survey mean consumption or income per capita, bottom 40% of population (2005 PPP $ per day)"
1296,"Survey mean consumption or income per capita, total population (2005 PPP $ per day)"
1297,Bribery incidence (% of firms experiencing at least one bribe payment request)
1298,"Net official flows from UN agencies, IAEA (current US$)"
1299,Firms competing against unregistered firms (% of firms)
1300,Power outages in firms in a typical month (number)
1301,Value lost due to electrical outages (% of sales)
1302,Firms formally registered when operations started (% of firms)
1303,"Burden of customs procedure, WEF (1=extremely inefficient to 7=extremely efficient)"
1304,"Lead time to export, median case (days)"
1305,"Lead time to import, median case (days)"
1306,Logistics performance index: Ability to track and trace consignments (1=low to 5=high)
1307,Logistics performance index: Competence and quality of logistics services (1=low to 5=high)
1308,Logistics performance index: Ease of arranging competitively priced shipments (1=low to 5=high)
1309,Logistics performance index: Efficiency of customs clearance process (1=low to 5=high)
1310,Logistics performance index: Frequency with which shipments reach consignee within scheduled or expected time (1=low to 5=high)
1311,Logistics performance index: Overall (1=low to 5=high)
1312,Logistics performance index: Quality of trade and transport-related infrastructure (1=low to 5=high)
1313,"Quality of port infrastructure, WEF (1=extremely underdeveloped to 7=well developed and efficient by international standards)"
1314,"Net official flows from UN agencies, UNPBF (current US$)"
1315,Firms with female top manager (% of firms)
1316,"Presence of peace keepers (number of troops, police, and military observers in mandate)"
1317,"Net bilateral aid flows from DAC donors, Slovenia (current US$)"
1318,"Net official flows from UN agencies, UNECE (current US$)"
1319,Distance to frontier score (0=lowest performance to 100=frontier)
1320,Time required to get electricity (days)
1321,"Point-of-sale terminals (per 100,000 adults)"
1322,"Net official flows from UN agencies, WHO (current US$)"
1323,"Droughts, floods, extreme temperatures (% of population, average 1990-2009)"
1324,"Annualized average growth rate in per capita real survey mean consumption or income, bottom 40% of population (%)"
1325,"Annualized average growth rate in per capita real survey mean consumption or income, total population (%)"
1326,"Access to non-solid fuel, rural (% of rural population)"
1327,"Access to non-solid fuel, urban (% of urban population)"
1328,Disaster risk reduction progress score (1-5 scale; 5=best)
1329,Depth of credit information index (0=low to 8=high)
1330,Labor tax and contributions (% of commercial profits)
1331,Profit tax (% of commercial profits)
1332,Strength of legal rights index (0=weak to 12=strong)
1333,Time to resolve insolvency (years)
1334,Diabetes prevalence (% of population ages 20 to 79)
1335,Ease of doing business index (1=most business-friendly regulations)
1336,Other taxes payable by businesses (% of commercial profits)
1337,Present value of external debt (current US$)
1338,Present value of external debt (% of GNI)
1339,"Present value of external debt (% of exports of goods, services and primary income)"
1340,"Bird species, threatened"
1341,"Fish species, threatened"
1342,"Mammal species, threatened"
1343,"Plant species (higher), threatened"
